55.939127909309910,-3.226694190595819,115.992332458496094 
0.078891065498220,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103730315149519,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196998149339723 
-0.00836,-0.00782,-0.12435,0.99217 
0.00068,0.00025,0.00134 
-0.00334,0.04034,-0.01347 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
