55.938053443408926,-3.224827894819290,123.453742980957031 
0.040859032776428,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079582423256341,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192439351972226 
-0.02152,0.00948,-0.90954,0.41495 
0.01113,0.02473,0.02331 
-0.35386,0.08322,0.49490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
