55.913117974609278,-3.319089354656306,143.287231445312500 
0.047082096697157,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067344146233887,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187610190500905 
-0.02779,0.00021,-0.43110,0.90188 
-0.01309,0.02091,-0.00080 
-0.72663,-0.08702,-0.33374 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.07871,6.76879,-0.03394 
-0.01309,0.02091,-0.00080 
