55.939121463115512,-3.226737121769345,117.492149353027344 
0.077000016422065,0.000000000000000,0.000000000000000 
 0.000000000000000,0.153081587603205,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204292704639158 
-0.01107,-0.00335,-0.16513,0.98620 
-0.00103,-0.00052,0.00092 
0.01619,0.00660,-0.03964 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
