55.939866663106983,-3.221127452903114,133.481872558593750 
0.041456978706995,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092583279310277,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188601144459541 
-0.01652,0.00053,-0.99728,-0.07179 
-0.04891,-0.02666,-0.01164 
-0.46160,-0.13719,-0.03191 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
