55.938108567748714,-3.224746123736299,123.406433105468750 
0.040826888333015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079414550010611,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192256573388946 
-0.02272,0.01193,-0.90559,0.42338 
-0.00315,0.01240,0.01357 
-0.28832,0.44610,0.22566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
