55.911106118171624,-3.316697918859200,149.294738769531250 
0.036309728213793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068919887919439,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180624782145089 
-0.01462,0.00855,-0.44006,0.89781 
-0.05116,0.01392,-0.00212 
-0.99513,-0.08370,0.40832 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.18774,6.28374,-0.26665 
-0.05116,0.01392,-0.00212 
