55.939854734604310,-3.220688347143994,131.822006225585938 
0.035193866862607,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071004998297841,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178234918121377 
-0.01411,-0.00803,-0.06233,0.99792 
-0.00027,-0.00456,-0.00336 
-0.30921,-0.16649,-0.09181 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
