55.939202842456922,-3.226320002975977,116.489265441894531 
0.060883229980219,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092363291041270,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196744499142810 
-0.00874,-0.00681,0.06221,0.99800 
0.00632,-0.00436,0.11105 
1.13050,0.76607,0.24559 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
