55.939856059544347,-3.221060198513954,131.381164550781250 
0.035140599934884,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071262897233425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176404845604794 
-0.01022,-0.00768,-0.10224,0.99468 
-0.00752,-0.00800,-0.04766 
-0.46970,-0.69655,0.11390 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
