55.939136344393987,-3.226777419254887,115.870140075683594 
0.087646439033201,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217134049034784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237181441797824 
-0.02251,-0.00573,0.00120,0.99973 
-0.00005,-0.00009,0.00061 
0.00133,-0.00077,-0.00663 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
