55.939127493215558,-3.226693292630581,116.079147338867188 
0.078173423768946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104491561622385,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195344480130476 
-0.00833,-0.00786,-0.12412,0.99220 
0.00038,-0.00057,0.00022 
0.00649,0.03583,-0.02000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
