55.917231630693912,-3.312953110338132,140.212829589843750 
0.030310502720362,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056572492763834,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162752314231654 
-0.00525,-0.02151,0.64008,0.76799 
-0.00217,0.00158,0.00159 
-0.29019,0.03689,0.04688 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.02358,-0.04769,-0.01094 
-0.00217,0.00158,0.00159 
