55.939136832057542,-3.226778047967266,115.821220397949219 
0.088414818511669,0.000000000000000,0.000000000000000 
 0.000000000000000,0.214068325900038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237102085274018 
-0.02265,-0.00582,0.00134,0.99973 
-0.00014,-0.00003,0.00146 
0.01368,-0.01244,0.01049 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
