55.913546462237576,-3.321713882243481,139.815155029296875 
0.036241369836682,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061431801963947,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178330402423804 
0.00157,-0.01919,0.31962,0.94735 
-0.00718,0.00130,-0.01177 
-1.79239,-0.11897,0.45731 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.97834,6.29882,-0.09709 
-0.00718,0.00130,-0.01177 
