55.938902834712003,-3.223649754318347,125.483451843261719 
0.036838438972254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071654236018507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178230212518859 
-0.03208,0.00505,-0.92648,0.37493 
-0.03750,-0.00617,-0.01046 
0.52985,0.07795,-0.39979 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
