55.911489311431247,-3.317256861034749,147.572006225585938 
0.034804363011167,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067204080392615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177754864552640 
-0.00326,0.00730,-0.42513,0.90510 
-0.00783,0.01204,-0.01355 
1.29219,0.22362,-0.26146 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.40241,5.34495,-0.21734 
-0.00783,0.01204,-0.01355 
