55.939137563052384,-3.226778852583472,115.765991210937500 
0.088970763242124,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211880094316720,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235237068772144 
-0.02266,-0.00589,0.00163,0.99972 
0.00061,0.00040,0.00052 
0.02401,0.00425,0.01709 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
