55.939139378735746,-3.226781567084172,115.591697692871094 
0.091049467985105,0.000000000000000,0.000000000000000 
 0.000000000000000,0.204118813437390,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234512156898322 
-0.02315,-0.00611,0.00258,0.99971 
-0.00044,-0.00042,0.00083 
0.02591,-0.00552,0.02059 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
