55.939136140557032,-3.226777108127691,115.913337707519531 
0.087623818270566,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217238687654632,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236186876603491 
-0.02252,-0.00571,0.00120,0.99973 
-0.00062,0.00026,-0.00011 
0.00367,-0.01171,-0.00412 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
