55.912894089403792,-3.323170777855527,137.102096557617188 
0.029782587312521,0.000000000000000,0.000000000000000 
 0.000000000000000,0.043053249089557,0.000000000000000 
 0.000000000000000,0.000000000000000,0.142454501165904 
-0.01016,-0.02997,0.31670,0.94800 
-0.02565,0.03903,0.00928 
0.82397,0.27802,-0.68014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.49566,5.63492,-0.00924 
-0.02565,0.03903,0.00928 
