55.939801639618231,-3.220349369924289,133.339065551757812 
0.043965229958580,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091810139674863,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197083635388148 
0.01825,-0.00697,-0.85726,0.51451 
0.03293,-0.00989,0.17147 
-0.14634,-0.35426,-0.02661 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
