55.939789236387824,-3.220333825362347,133.290771484375000 
0.035293483659562,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071583301006805,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181988279818236 
0.00559,0.02454,-0.55868,0.82900 
0.01070,-0.01576,0.23620 
-0.95118,-0.50181,-0.24566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
