55.939106875061682,-3.223861521511396,124.515922546386719 
0.039251787490047,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086802335990118,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188529112704035 
-0.01822,0.02255,-0.00522,0.99957 
-0.03834,0.01070,-0.08572 
0.63715,-1.03754,-0.43064 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
