55.939140386436485,-3.226783716156818,115.538360595703125 
0.092607565279398,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198191838617242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233376277655569 
-0.02322,-0.00613,0.00328,0.99971 
0.00091,0.00071,0.00053 
0.00113,-0.02434,0.00088 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
