55.913916715815660,-3.320600668534375,141.473358154296875 
0.038529875747956,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067776980356293,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187732945310447 
-0.04479,-0.01704,-0.01245,0.99877 
0.00898,-0.02127,0.22425 
-0.18655,2.40751,-0.25286 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.31396,10.71706,0.03993 
0.00898,-0.02127,0.22425 
