55.939120265298179,-3.226758058525211,117.340141296386719 
0.083633214318412,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242104308267010,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239592205741147 
-0.01850,-0.00231,-0.08442,0.99626 
-0.00083,-0.00010,0.00087 
0.00086,-0.03426,0.01352 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
