55.912868879515507,-3.312862384495958,146.664474487304688 
0.031237203403770,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057716714700666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170892138619828 
0.02468,-0.02361,0.57771,0.81553 
0.02253,-0.01869,-0.14875 
-0.31562,-1.59929,0.18274 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.70287,4.02147,0.27853 
0.02253,-0.01869,-0.14875 
