55.939817907913408,-3.220367699467127,133.477951049804688 
0.041243755415066,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096999583120297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198854525437483 
0.00410,-0.01164,-0.95399,0.29960 
-0.00504,0.01202,0.33550 
1.51250,0.91300,0.07450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
