55.916875114024165,-3.313051712813678,140.624740600585938 
0.031852408096605,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059257383102020,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167796004909690 
-0.01387,-0.02719,0.62317,0.78149 
0.00423,-0.01740,-0.02426 
-1.59104,-0.25160,-0.01280 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.49436,1.52836,-0.19099 
0.00423,-0.01740,-0.02426 
