55.939757809451137,-3.220332445376861,133.637954711914062 
0.040513337594668,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084186132801180,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193226588140605 
0.00145,0.00510,-0.69797,0.71610 
0.00329,0.00061,0.00978 
-0.77189,-0.07811,-0.03092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
