55.939128095814446,-3.226737516434285,117.057594299316406 
0.077107429064771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120403086773994,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195670675096538 
-0.01024,-0.00329,-0.16399,0.98640 
0.00001,0.00035,0.00037 
0.01919,0.03340,-0.03677 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
