55.939161409602086,-3.223472985951468,126.051345825195312 
0.039364495764155,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086828995424085,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189567121236579 
-0.01082,0.01360,0.15845,0.98721 
0.04664,-0.02119,-0.26571 
0.01511,-2.61423,-0.53599 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
