55.939128208903035,-3.226737474332743,117.043861389160156 
0.077368164234404,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120076858565742,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195747512937388 
-0.01014,-0.00326,-0.16408,0.98639 
-0.00006,0.00010,0.00008 
0.00598,0.03093,-0.05323 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
