55.937659564444417,-3.225573551496593,121.882339477539062 
0.047056330703130,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084747119507612,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196408243654255 
-0.02057,0.01345,-0.94382,0.32954 
0.01582,-0.02833,0.00728 
-0.43482,0.35262,-1.13349 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
