55.939869907783333,-3.221890934021121,132.625259399414062 
0.039947280384839,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085614641350062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181742302121165 
-0.01362,0.01104,-0.99973,0.01544 
-0.01384,-0.01548,-0.08230 
0.47638,-0.89509,0.27285 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
