55.917269229238393,-3.312941395909717,139.562438964843750 
0.032324392347915,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058221095689626,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167307361586509 
-0.00595,-0.02023,0.64327,0.76535 
-0.00818,0.01656,-0.00907 
-0.32192,-0.04525,-0.11312 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.61553,0.23731,0.01381 
-0.00818,0.01656,-0.00907 
