55.939131384218641,-3.226739388852227,116.772903442382812 
0.075078737735911,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111258747844119,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190609280608900 
-0.01047,-0.00385,-0.16314,0.98654 
-0.00067,0.00255,-0.00539 
0.40316,0.03898,0.10554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
