55.939122782754737,-3.226736892789341,117.444824218750000 
0.076008141702918,0.000000000000000,0.000000000000000 
 0.000000000000000,0.144282852910679,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202068705377943 
-0.01085,-0.00339,-0.16422,0.98636 
0.00008,0.00055,0.00029 
-0.00115,-0.00099,-0.00214 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
