55.917229864882252,-3.312953507062244,139.898178100585938 
0.029533225159689,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056135823858352,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162533472635119 
-0.00606,-0.02036,0.63985,0.76821 
-0.00044,0.00004,0.00003 
-0.00309,0.00388,-0.03095 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00547,-0.00647,0.02003 
-0.00044,0.00004,0.00003 
