55.939127835010346,-3.226693778121644,116.026626586914062 
0.078669212836648,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103938053608786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196413130564807 
-0.00833,-0.00784,-0.12425,0.99218 
-0.00108,-0.00009,0.00005 
-0.00471,0.01794,-0.03397 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
