55.939119778396091,-3.226737585078121,117.568717956542969 
0.078396662842978,0.000000000000000,0.000000000000000 
 0.000000000000000,0.165868888811738,0.000000000000000 
 0.000000000000000,0.000000000000000,0.208958368645629 
-0.01125,-0.00324,-0.16538,0.98616 
0.00063,0.00061,-0.00007 
-0.00186,0.00471,0.02923 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
