55.939171430568919,-3.226493049055871,116.288665771484375 
0.066219342630095,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094911809826713,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197894543241980 
-0.00986,-0.00613,0.10878,0.99400 
-0.00026,0.01884,0.00749 
-0.40660,0.25304,0.31922 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
