55.913593484415102,-3.321612172415294,140.039672851562500 
0.036351974219969,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062197656893430,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179238702879666 
-0.00393,-0.01658,0.32369,0.94601 
-0.00929,0.01457,-0.00400 
-0.36662,0.15080,-0.07933 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.76483,4.65256,-0.11871 
-0.00929,0.01457,-0.00400 
