55.912668439722218,-3.318473910296755,144.192016601562500 
0.044635606663647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072691923867442,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190877408503898 
-0.01472,-0.00257,-0.44252,0.89663 
0.05601,0.09295,-0.02308 
0.78235,-0.27367,-0.80404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.94150,5.99693,-0.04235 
0.05601,0.09295,-0.02308 
