55.939853924477362,-3.220774402821710,131.701736450195312 
0.035396969819887,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071888760973310,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178074887026071 
-0.01524,-0.00876,-0.06376,0.99781 
0.02367,0.00081,-0.00265 
-0.33724,0.19325,0.12033 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
