55.913634439018971,-3.321524257769938,140.332351684570312 
0.036004802687577,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062655918563892,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180081390287658 
-0.01110,-0.00958,0.32324,0.94620 
-0.02694,-0.04527,0.00618 
-1.16284,0.11618,-1.48744 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.38730,4.25992,-0.07472 
-0.02694,-0.04527,0.00618 
