55.939128955053881,-3.226737743008188,116.994575500488281 
0.077097101492033,0.000000000000000,0.000000000000000 
 0.000000000000000,0.118312860155370,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195122279558789 
-0.01006,-0.00325,-0.16427,0.98636 
0.00008,-0.00089,0.00069 
-0.00268,0.03223,-0.06003 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
