55.917227898474060,-3.312953949068683,139.404846191406250 
0.030743053707699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056722527515547,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163302880481812 
-0.00608,-0.02046,0.63932,0.76865 
-0.00110,0.00077,0.00079 
0.00092,0.00335,0.01636 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00046,-0.00619,0.00897 
-0.00110,0.00077,0.00079 
