55.939782776280232,-3.220330051323462,133.326797485351562 
0.035700706817639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072323755291102,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182287937744122 
-0.00364,0.02597,-0.58354,0.81166 
-0.08152,-0.02777,0.18460 
-1.30457,0.28814,0.47513 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
