55.913553181397624,-3.321699297610684,139.853393554687500 
0.036263045914290,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061532486108607,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177744888120234 
0.00115,-0.01930,0.32044,0.94707 
-0.00920,-0.00555,-0.01107 
-1.96970,-0.09013,-0.12842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.81741,6.05318,-0.09540 
-0.00920,-0.00555,-0.01107 
