55.939128207486689,-3.226694989383300,115.922821044921875 
0.079476761254434,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103143049170940,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197939462757376 
-0.00845,-0.00776,-0.12448,0.99216 
-0.00149,0.00059,0.00045 
-0.00664,0.02374,0.00041 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
