55.939881425982172,-3.221472558589096,131.443954467773438 
0.037225071830016,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072188064967893,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179192274268098 
-0.00498,-0.00927,-0.09308,0.99560 
-0.02134,-0.00546,0.06803 
-0.14107,0.41901,1.55310 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
