55.939877838682676,-3.221826715908049,131.061309814453125 
0.038587536431543,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075937431614026,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180751033349281 
0.01011,-0.01162,-0.01913,0.99970 
-0.01450,0.00866,0.05863 
-0.11653,0.47204,0.12845 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
