55.937747770867404,-3.225388828053688,122.209770202636719 
0.046472141458503,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081095623101422,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192099247405353 
-0.02372,0.01349,-0.94283,0.33216 
0.01298,-0.00856,-0.01071 
-0.84861,-0.15819,-0.56872 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
