55.939872192834216,-3.221307650330350,131.431472778320312 
0.036395234066975,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071612950025074,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178643661582009 
-0.01703,-0.00471,-0.12278,0.99228 
-0.01597,-0.00725,0.03386 
-0.47718,0.16752,-0.44477 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
