55.913629641155289,-3.319838924571066,141.500808715820312 
0.033240217893491,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064955768521259,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180533877185681 
-0.02586,-0.01045,-0.45151,0.89183 
0.00424,0.04792,-0.01152 
1.89091,0.02996,4.16482 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.12463,3.22831,0.07690 
0.00424,0.04792,-0.01152 
