55.939342518695675,-3.223133889131665,126.819320678710938 
0.038312111503647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084382276631349,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184353005815922 
-0.01032,0.00861,0.37186,0.92819 
0.00786,0.01012,-0.03149 
0.12545,-0.19238,-0.27176 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
