55.912870971741697,-3.318752118421563,143.514129638671875 
0.048458757078658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072624974472718,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190682359314994 
-0.02306,-0.00975,-0.44479,0.89528 
0.00927,0.03570,-0.00499 
1.00824,-0.14305,1.22514 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.32781,2.20323,-0.14818 
0.00927,0.03570,-0.00499 
