55.939118972288128,-3.226738125843247,117.594421386718750 
0.079270178806973,0.000000000000000,0.000000000000000 
 0.000000000000000,0.173945670749450,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212185872123939 
-0.01142,-0.00332,-0.16519,0.98619 
-0.00039,-0.00140,-0.00024 
0.00888,0.00092,-0.00585 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
