55.917116013168069,-3.312982073334369,140.580383300781250 
0.031477155008660,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057982024582182,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166290841082347 
-0.00959,-0.02544,0.62875,0.77713 
-0.01316,0.00977,-0.00344 
-1.49043,-0.02187,0.04811 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.59410,0.83449,-0.06775 
-0.01316,0.00977,-0.00344 
