55.913103018533157,-3.319069092792427,143.366271972656250 
0.047524017203809,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067650060286017,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187744592834847 
-0.02470,-0.00034,-0.43119,0.90192 
0.02955,-0.00602,0.00076 
-0.57731,0.13102,-0.30586 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.08686,6.59403,-0.14676 
0.02955,-0.00602,0.00076 
