55.917134811498840,-3.312977025618803,140.568862915039062 
0.031422828574234,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057850537251200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165616814020212 
-0.00963,-0.02513,0.62940,0.77662 
0.01328,-0.01022,-0.00744 
-1.38922,0.06767,0.12003 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.99227,0.72001,-0.08965 
0.01328,-0.01022,-0.00744 
