55.915798604268367,-3.313802494053966,141.476745605468750 
0.032632536684830,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062231420060375,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173039394532882 
-0.01882,-0.02874,0.53133,0.84647 
-0.00654,0.02627,0.04085 
1.14762,0.38058,-0.56000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.77748,4.89371,0.13847 
-0.00654,0.02627,0.04085 
